claim_id,artifact_path,metric_name,metric_value,units,source_command,sha256,release_tag,notes
artifact.evidence.experiments.replay-det-001.csv,evidence/experiments/replay_det_001.csv,artifact_sha256,785abe957e95d203dfa967e15ad1e94a3465b405bc0a4a868d7a03bfd9a9c97e,sha256,git-index release-tree file inventory,785abe957e95d203dfa967e15ad1e94a3465b405bc0a4a868d7a03bfd9a9c97e,v0.2.0,Evidence artifact retained in the Git release tree; use canonical metric rows for Paper B claims.
artifact.evidence.experiments.replay-det-001.sha256,evidence/experiments/replay_det_001.sha256,artifact_sha256,a7d37dd8c37c0af3005ac6e05abf894322baa446e495bafe299fc671fff9bd83,sha256,sha256sum -c evidence/experiments/replay_det_001.sha256,a7d37dd8c37c0af3005ac6e05abf894322baa446e495bafe299fc671fff9bd83,v0.2.0,Per-artifact checksum file retained for provenance.
artifact.evidence.experiments.replay-determinism.csv,evidence/experiments/replay_determinism.csv,artifact_sha256,8901f006c6d643fbde00a924a01fcb9f2226375af19e260f25c22d7e135f5614,sha256,./tools/mp.sh deterministic-replay,8901f006c6d643fbde00a924a01fcb9f2226375af19e260f25c22d7e135f5614,v0.2.0,Evidence artifact retained in the Git release tree; use canonical metric rows for Paper B claims.
paper_b_replay.event_mismatches,evidence/experiments/replay_determinism.csv,replay_event_mismatches,0,events,./tools/mp.sh deterministic-replay,8901f006c6d643fbde00a924a01fcb9f2226375af19e260f25c22d7e135f5614,v0.2.0,Event mismatch count in deterministic replay.
paper_b_replay.frames,evidence/experiments/replay_determinism.csv,replay_frames,302,frames,./tools/mp.sh deterministic-replay,8901f006c6d643fbde00a924a01fcb9f2226375af19e260f25c22d7e135f5614,v0.2.0,Canonical deterministic replay frame count.
paper_b_replay.max_diff,evidence/experiments/replay_determinism.csv,replay_max_diff_cm,0.0,cm,./tools/mp.sh deterministic-replay,8901f006c6d643fbde00a924a01fcb9f2226375af19e260f25c22d7e135f5614,v0.2.0,Maximum positional difference in deterministic replay.
paper_b_replay.object_pairs,evidence/experiments/replay_determinism.csv,replay_object_pairs,906,pairs,./tools/mp.sh deterministic-replay,8901f006c6d643fbde00a924a01fcb9f2226375af19e260f25c22d7e135f5614,v0.2.0,Canonical deterministic replay object-pair comparisons.
artifact.evidence.experiments.replay-determinism.sha256,evidence/experiments/replay_determinism.sha256,artifact_sha256,4040486b60ea138a4f0c1a90ffb069df1b21e6ce1a1dc3c656781018928e71b4,sha256,sha256sum -c evidence/experiments/replay_determinism.sha256,4040486b60ea138a4f0c1a90ffb069df1b21e6ce1a1dc3c656781018928e71b4,v0.2.0,Per-artifact checksum file retained for provenance.
artifact.evidence.experiments.replay-determinism-001.csv,evidence/experiments/replay_determinism_001.csv,artifact_sha256,785abe957e95d203dfa967e15ad1e94a3465b405bc0a4a868d7a03bfd9a9c97e,sha256,git-index release-tree file inventory,785abe957e95d203dfa967e15ad1e94a3465b405bc0a4a868d7a03bfd9a9c97e,v0.2.0,Evidence artifact retained in the Git release tree; use canonical metric rows for Paper B claims.
artifact.evidence.experiments.replay-determinism-001.sha256,evidence/experiments/replay_determinism_001.sha256,artifact_sha256,66f549d680cfa540b0ca4673687594c99f5a78a16a1827fc9baaab0962647273,sha256,sha256sum -c evidence/experiments/replay_determinism_001.sha256,66f549d680cfa540b0ca4673687594c99f5a78a16a1827fc9baaab0962647273,v0.2.0,Per-artifact checksum file retained for provenance.
artifact.evidence.experiments.risk-forecasting-001.json,evidence/experiments/risk_forecasting_001.json,artifact_sha256,9d9cc19665ff684647113caed2818053b499c5cfe2bb6726bc51aaff3880d20c,sha256,git-index release-tree file inventory,9d9cc19665ff684647113caed2818053b499c5cfe2bb6726bc51aaff3880d20c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.risk-forecasting-001.md,evidence/experiments/risk_forecasting_001.md,artifact_sha256,c657729dee5445e98d3be87fd50792a21a9a168c814f29ad147e8d3347cde405,sha256,git-index release-tree file inventory,c657729dee5445e98d3be87fd50792a21a9a168c814f29ad147e8d3347cde405,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.ros2-bridge-001.md,evidence/experiments/ros2_bridge_001.md,artifact_sha256,d117ab6f6b10321c2986e17188cdf4130a1246f0c3a3d19c278710c700e55138,sha256,git-index release-tree file inventory,d117ab6f6b10321c2986e17188cdf4130a1246f0c3a3d19c278710c700e55138,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.rule-engine-001.md,evidence/experiments/rule_engine_001.md,artifact_sha256,9a816dced330380d699a0e3292080da4c6c62ae6e32106552810c0a24354947c,sha256,git-index release-tree file inventory,9a816dced330380d699a0e3292080da4c6c62ae6e32106552810c0a24354947c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.run-meta.json,evidence/experiments/run_meta.json,artifact_sha256,fa90bea3ec3551622a5107ee50e59c5981588e6b7c806f66b3306c05be506332,sha256,git-index release-tree file inventory,fa90bea3ec3551622a5107ee50e59c5981588e6b7c806f66b3306c05be506332,v0.2.0,Evidence artifact retained in the Git release tree; use canonical metric rows for Paper B claims.
artifact.evidence.experiments.run-meta.sha256,evidence/experiments/run_meta.sha256,artifact_sha256,26db97216d6a2d42663d93f9fff94806e6776c851b1277ff076eeaf3877f4d8a,sha256,sha256sum -c evidence/experiments/run_meta.sha256,26db97216d6a2d42663d93f9fff94806e6776c851b1277ff076eeaf3877f4d8a,v0.2.0,Per-artifact checksum file retained for provenance.
artifact.evidence.experiments.scalable-event-pipeline-001.csv,evidence/experiments/scalable_event_pipeline_001.csv,artifact_sha256,d8dc9b184c31feb4b8967cee30b231d79c18c873b8b1381ef1a7e24b36f17db7,sha256,git-index release-tree file inventory,d8dc9b184c31feb4b8967cee30b231d79c18c873b8b1381ef1a7e24b36f17db7,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.scalable-event-pipeline-001.md,evidence/experiments/scalable_event_pipeline_001.md,artifact_sha256,b8cae66a28627828e06304b8c12f37a2e54de362d091fb5b6bcf19bf6a80f746,sha256,git-index release-tree file inventory,b8cae66a28627828e06304b8c12f37a2e54de362d091fb5b6bcf19bf6a80f746,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.sentinel-runtime-001.json,evidence/experiments/sentinel_runtime_001.json,artifact_sha256,71b7aa0659278fb96bf98a358e98eeaf71a7ef21a00979effaf94920b8c4d947,sha256,git-index release-tree file inventory,71b7aa0659278fb96bf98a358e98eeaf71a7ef21a00979effaf94920b8c4d947,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.sentinel-runtime-001.md,evidence/experiments/sentinel_runtime_001.md,artifact_sha256,a3db341d85db1adb0267dc46567f41afa10b873bcf6d4acc7af47bdf6abe4228,sha256,git-index release-tree file inventory,a3db341d85db1adb0267dc46567f41afa10b873bcf6d4acc7af47bdf6abe4228,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.spatial-contract-language-001.json,evidence/experiments/spatial_contract_language_001.json,artifact_sha256,984b6e5ec718bf1b576a50cc6985d454ac16658d5f37599114c7dc5d74e8f5b7,sha256,git-index release-tree file inventory,984b6e5ec718bf1b576a50cc6985d454ac16658d5f37599114c7dc5d74e8f5b7,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.spatial-contract-language-001.md,evidence/experiments/spatial_contract_language_001.md,artifact_sha256,7dc2220268aedbc906e4abea6ccd057f150ef90597caf9f0ca377233302178a4,sha256,git-index release-tree file inventory,7dc2220268aedbc906e4abea6ccd057f150ef90597caf9f0ca377233302178a4,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.trace-store-001.md,evidence/experiments/trace_store_001.md,artifact_sha256,74db3dd92b59188ac123e288147be29b1fd4f55b27a8249162350d77e926264e,sha256,git-index release-tree file inventory,74db3dd92b59188ac123e288147be29b1fd4f55b27a8249162350d77e926264e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.incidents.INC-0001.expected.yaml,evidence/incidents/INC-0001/expected.yaml,artifact_sha256,51ea7968740052b6f562ef7f2720ed4841f09d257bdc3af4244b174bc02e15a2,sha256,git-index release-tree file inventory,51ea7968740052b6f562ef7f2720ed4841f09d257bdc3af4244b174bc02e15a2,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.incidents.INC-0001.incident.json,evidence/incidents/INC-0001/incident.json,artifact_sha256,accc16a0ca8cee1711618bcb657f7b9586f7dde289e934b35979801aa30d8008,sha256,git-index release-tree file inventory,accc16a0ca8cee1711618bcb657f7b9586f7dde289e934b35979801aa30d8008,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.incidents.INC-0001.objects.yaml,evidence/incidents/INC-0001/objects.yaml,artifact_sha256,9cc7e166b2b0eee3e6595622e15ad28af8fd09bc1dcda9461563f2b99833b196,sha256,git-index release-tree file inventory,9cc7e166b2b0eee3e6595622e15ad28af8fd09bc1dcda9461563f2b99833b196,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.incidents.INC-0001.replay.sh,evidence/incidents/INC-0001/replay.sh,artifact_sha256,2d265792ec50a2a96c4d37e0727a7f452e8f93e41a238599c81e1e6f76584694,sha256,git-index release-tree file inventory,2d265792ec50a2a96c4d37e0727a7f452e8f93e41a238599c81e1e6f76584694,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.incidents.INC-0001.report.html,evidence/incidents/INC-0001/report.html,artifact_sha256,381a7f35206d58759911c8f691e41886325334ecfb52ce4d165271dc760905cf,sha256,git-index release-tree file inventory,381a7f35206d58759911c8f691e41886325334ecfb52ce4d165271dc760905cf,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.incidents.INC-0001.report.md,evidence/incidents/INC-0001/report.md,artifact_sha256,e0af679c64b4eaa867fb196d95ff058713b70349ca6adf022f76224da598d1c4,sha256,git-index release-tree file inventory,e0af679c64b4eaa867fb196d95ff058713b70349ca6adf022f76224da598d1c4,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.incidents.INC-0001.rules.yaml,evidence/incidents/INC-0001/rules.yaml,artifact_sha256,7e875ac6e38e4046fb56e3600e72ee4998a1087acc9d5c5ff7edcae5cb9927a6,sha256,git-index release-tree file inventory,7e875ac6e38e4046fb56e3600e72ee4998a1087acc9d5c5ff7edcae5cb9927a6,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.incidents.INC-DIST-001.incident.json,evidence/incidents/INC-DIST-001/incident.json,artifact_sha256,46f20f4239b7c36f16cc5c2cdf186ef560441cfcb6f0a333672d850f41cebb8c,sha256,git-index release-tree file inventory,46f20f4239b7c36f16cc5c2cdf186ef560441cfcb6f0a333672d850f41cebb8c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.incidents.INC-DIST-001.objects.yaml,evidence/incidents/INC-DIST-001/objects.yaml,artifact_sha256,9cc7e166b2b0eee3e6595622e15ad28af8fd09bc1dcda9461563f2b99833b196,sha256,git-index release-tree file inventory,9cc7e166b2b0eee3e6595622e15ad28af8fd09bc1dcda9461563f2b99833b196,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.incidents.INC-DIST-001.replay.sh,evidence/incidents/INC-DIST-001/replay.sh,artifact_sha256,2d265792ec50a2a96c4d37e0727a7f452e8f93e41a238599c81e1e6f76584694,sha256,git-index release-tree file inventory,2d265792ec50a2a96c4d37e0727a7f452e8f93e41a238599c81e1e6f76584694,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.incidents.INC-DIST-001.report.html,evidence/incidents/INC-DIST-001/report.html,artifact_sha256,3fa6f9fa5cf5f843fa0c6d6a2bd7b19d3916e559bb4bcf58f8b0f3858bfbfcea,sha256,git-index release-tree file inventory,3fa6f9fa5cf5f843fa0c6d6a2bd7b19d3916e559bb4bcf58f8b0f3858bfbfcea,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.incidents.INC-DIST-001.report.md,evidence/incidents/INC-DIST-001/report.md,artifact_sha256,6ea4984f0a89928fb4435ac9e4d58525c77c227d40a8018c0df671f3ae48a625,sha256,git-index release-tree file inventory,6ea4984f0a89928fb4435ac9e4d58525c77c227d40a8018c0df671f3ae48a625,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.incidents.INC-DIST-001.rules.yaml,evidence/incidents/INC-DIST-001/rules.yaml,artifact_sha256,7e875ac6e38e4046fb56e3600e72ee4998a1087acc9d5c5ff7edcae5cb9927a6,sha256,git-index release-tree file inventory,7e875ac6e38e4046fb56e3600e72ee4998a1087acc9d5c5ff7edcae5cb9927a6,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.onboarding.onboarding-001.md,evidence/onboarding/onboarding_001.md,artifact_sha256,11ff066d0bd2ee35e69323750c45bcbaa7460a08564dc1fa6be2aa780ca8a5f7,sha256,git-index release-tree file inventory,11ff066d0bd2ee35e69323750c45bcbaa7460a08564dc1fa6be2aa780ca8a5f7,v0.2.0,Evidence artifact retained in the Git release tree; use canonical metric rows for Paper B claims.
artifact.integrations.--init--.py,integrations/__init__.py,artifact_sha256,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,sha256,git-index release-tree file inventory,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.isaac.README.md,integrations/isaac/README.md,artifact_sha256,8abf45fab21a4c4e544ae334f20714fa94e1815933d907e296622319c80d04d4,sha256,git-index release-tree file inventory,8abf45fab21a4c4e544ae334f20714fa94e1815933d907e296622319c80d04d4,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.isaac.--init--.py,integrations/isaac/__init__.py,artifact_sha256,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,sha256,git-index release-tree file inventory,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.isaac.metriplane-isaac-replay.py,integrations/isaac/metriplane_isaac_replay.py,artifact_sha256,0c9c853522910d81b0630f613caa15ed83cf242ffeac5a5f358066950fc44f4d,sha256,git-index release-tree file inventory,0c9c853522910d81b0630f613caa15ed83cf242ffeac5a5f358066950fc44f4d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.isaac.metriplane-to-usd.py,integrations/isaac/metriplane_to_usd.py,artifact_sha256,4ef5d9e31035ecd3ae571df907632278efe5333854f006499e27e43d74ac993b,sha256,git-index release-tree file inventory,4ef5d9e31035ecd3ae571df907632278efe5333854f006499e27e43d74ac993b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.isaac.scene-templates.simple-floor.usda,integrations/isaac/scene_templates/simple_floor.usda,artifact_sha256,a0a9555a028fdf529fab65cbc3d5d0c666d8f2156dce4d8cc917a2872d344522,sha256,git-index release-tree file inventory,a0a9555a028fdf529fab65cbc3d5d0c666d8f2156dce4d8cc917a2872d344522,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.omniverse.README.md,integrations/omniverse/README.md,artifact_sha256,99ff5476b31a447993754b37fcf751765edbbfab7fb3ff3b7813d9c6894ecac2,sha256,git-index release-tree file inventory,99ff5476b31a447993754b37fcf751765edbbfab7fb3ff3b7813d9c6894ecac2,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.omniverse.--init--.py,integrations/omniverse/__init__.py,artifact_sha256,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,sha256,git-index release-tree file inventory,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.omniverse.metriplane-usd-replay.py,integrations/omniverse/metriplane_usd_replay.py,artifact_sha256,1bda123829119bd3ba7935f6e89041b373757f4dd8b048f1f3a9f106bf2f3c09,sha256,git-index release-tree file inventory,1bda123829119bd3ba7935f6e89041b373757f4dd8b048f1f3a9f106bf2f3c09,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.ros2.metriplane-ros.README.md,integrations/ros2/metriplane_ros/README.md,artifact_sha256,d6bba1ee1c20906673bd6204914c47f857477c310d36d875c61334d61cee1aad,sha256,git-index release-tree file inventory,d6bba1ee1c20906673bd6204914c47f857477c310d36d875c61334d61cee1aad,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.ros2.metriplane-ros.launch.bridge.launch.py,integrations/ros2/metriplane_ros/launch/bridge.launch.py,artifact_sha256,e4a0dbb15d7e090af9f90c982ff200ae3af165d6343676366b8c3c4fc24d925a,sha256,git-index release-tree file inventory,e4a0dbb15d7e090af9f90c982ff200ae3af165d6343676366b8c3c4fc24d925a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.ros2.metriplane-ros.metriplane-ros.--init--.py,integrations/ros2/metriplane_ros/metriplane_ros/__init__.py,artifact_sha256,d1692bf0f1c06724e15597cab4db92be499e4bcdeea6238b3d7997d0ecf5a9e2,sha256,git-index release-tree file inventory,d1692bf0f1c06724e15597cab4db92be499e4bcdeea6238b3d7997d0ecf5a9e2,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.ros2.metriplane-ros.metriplane-ros.bridge-node.py,integrations/ros2/metriplane_ros/metriplane_ros/bridge_node.py,artifact_sha256,ef5e054ff3a170846628ed470f38c57aad7482c02f4821d48019787855da369d,sha256,git-index release-tree file inventory,ef5e054ff3a170846628ed470f38c57aad7482c02f4821d48019787855da369d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.ros2.metriplane-ros.metriplane-ros.msg-adapters.py,integrations/ros2/metriplane_ros/metriplane_ros/msg_adapters.py,artifact_sha256,994cd90ba3da2783771cf43c79c82c00647f2e8d96b7731e145d6acca48a9b69,sha256,git-index release-tree file inventory,994cd90ba3da2783771cf43c79c82c00647f2e8d96b7731e145d6acca48a9b69,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.ros2.metriplane-ros.package.xml,integrations/ros2/metriplane_ros/package.xml,artifact_sha256,eed0dc37cd7803ad5bc1af894439ce751998e80fbc381a09f89fdce66aefae1f,sha256,git-index release-tree file inventory,eed0dc37cd7803ad5bc1af894439ce751998e80fbc381a09f89fdce66aefae1f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.ros2.metriplane-ros.resource.metriplane-ros,integrations/ros2/metriplane_ros/resource/metriplane_ros,artifact_sha256,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,sha256,git-index release-tree file inventory,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.ros2.metriplane-ros.setup.py,integrations/ros2/metriplane_ros/setup.py,artifact_sha256,dcc9b99376d7c387a7502d3339e786b26ce4ebac0090625495c159ae55720cab,sha256,git-index release-tree file inventory,dcc9b99376d7c387a7502d3339e786b26ce4ebac0090625495c159ae55720cab,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.integrations.ros2.metriplane-ros.tests.test-msg-adapters.py,integrations/ros2/metriplane_ros/tests/test_msg_adapters.py,artifact_sha256,91309156b6217d328a1684ca6391f496c8228be03c80e464f86dcccff511c97d,sha256,git-index release-tree file inventory,91309156b6217d328a1684ca6391f496c8228be03c80e464f86dcccff511c97d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.--init--.py,metriplane/__init__.py,artifact_sha256,677237d70b1648f21a6c5dff0be1e5b8ebe413a501d44127d6c9575c08ccecaa,sha256,git-index release-tree file inventory,677237d70b1648f21a6c5dff0be1e5b8ebe413a501d44127d6c9575c08ccecaa,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.assistant.--init--.py,metriplane/assistant/__init__.py,artifact_sha256,7f1f931fcaffb2b21a58204d57d60fd6b1ee873458d3c9a82195667525878369,sha256,git-index release-tree file inventory,7f1f931fcaffb2b21a58204d57d60fd6b1ee873458d3c9a82195667525878369,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.assistant.answer.py,metriplane/assistant/answer.py,artifact_sha256,41b54aec0dceed56f7881d2398cb5fab689e5b333f75bfdf556e4d9a1827f00d,sha256,git-index release-tree file inventory,41b54aec0dceed56f7881d2398cb5fab689e5b333f75bfdf556e4d9a1827f00d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.assistant.citations.py,metriplane/assistant/citations.py,artifact_sha256,7ccb27f71c38c1508745009f8b87eabd72402fd999ae58a37192bd561236ed4c,sha256,git-index release-tree file inventory,7ccb27f71c38c1508745009f8b87eabd72402fd999ae58a37192bd561236ed4c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.assistant.cli.py,metriplane/assistant/cli.py,artifact_sha256,93ab5d2899d7a536346352a45c3b682675789e91e4bbba7736012ca50dcd1f75,sha256,git-index release-tree file inventory,93ab5d2899d7a536346352a45c3b682675789e91e4bbba7736012ca50dcd1f75,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.assistant.intents.py,metriplane/assistant/intents.py,artifact_sha256,78fb0f00bc942133bdc66011f5958b515bc6592ecedb23639d328a3b46888a1c,sha256,git-index release-tree file inventory,78fb0f00bc942133bdc66011f5958b515bc6592ecedb23639d328a3b46888a1c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.assistant.models.py,metriplane/assistant/models.py,artifact_sha256,6fb058118416f2ecb7990aba94d7b364169635655fe5ec8ffb99dec07e344cc9,sha256,git-index release-tree file inventory,6fb058118416f2ecb7990aba94d7b364169635655fe5ec8ffb99dec07e344cc9,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.assistant.providers.py,metriplane/assistant/providers.py,artifact_sha256,dbcae9fce3222192beada40cd641610dbcd026bf45a05e999b159d2299118acd,sha256,git-index release-tree file inventory,dbcae9fce3222192beada40cd641610dbcd026bf45a05e999b159d2299118acd,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.assistant.retrieval.py,metriplane/assistant/retrieval.py,artifact_sha256,6463cb68537c400419941875af81f20ed82020103a9a951786fc04c47ce90666,sha256,git-index release-tree file inventory,6463cb68537c400419941875af81f20ed82020103a9a951786fc04c47ce90666,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.--init--.py,metriplane/atlas/__init__.py,artifact_sha256,913c78c7cbba0f1f0123b58373898ccd6d5a3698423b819c7ccc334c7104acae,sha256,git-index release-tree file inventory,913c78c7cbba0f1f0123b58373898ccd6d5a3698423b819c7ccc334c7104acae,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.bench.py,metriplane/atlas/bench.py,artifact_sha256,711873d9c42aa6d2663ab0b1b0b71637ef8a3b14fa59ff17117a1bde9c82e697,sha256,git-index release-tree file inventory,711873d9c42aa6d2663ab0b1b0b71637ef8a3b14fa59ff17117a1bde9c82e697,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.bundles.py,metriplane/atlas/bundles.py,artifact_sha256,f3cf81972b0489af371d92226cb7a2b024562f5cd456d2a65f8906de754c9e1b,sha256,git-index release-tree file inventory,f3cf81972b0489af371d92226cb7a2b024562f5cd456d2a65f8906de754c9e1b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.cli.py,metriplane/atlas/cli.py,artifact_sha256,e8b33f77da123d4764044ba5c8b4d5400503d52347dcd442704a9d804804b3ca,sha256,git-index release-tree file inventory,e8b33f77da123d4764044ba5c8b4d5400503d52347dcd442704a9d804804b3ca,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.connectors.py,metriplane/atlas/connectors.py,artifact_sha256,9d3a4ecde27488c94683d1bf6aedd447f4720d1f87cd01a32d449d22bb5f8306,sha256,git-index release-tree file inventory,9d3a4ecde27488c94683d1bf6aedd447f4720d1f87cd01a32d449d22bb5f8306,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.dashboard.py,metriplane/atlas/dashboard.py,artifact_sha256,f8a829f4159ed9af714cd4da075079e8b46be3f1062b3f28783eec7dd53cba74,sha256,git-index release-tree file inventory,f8a829f4159ed9af714cd4da075079e8b46be3f1062b3f28783eec7dd53cba74,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.domain-packs.py,metriplane/atlas/domain_packs.py,artifact_sha256,6f48734811c9508f7214b3ad7fe5de71623f282fe4e55b616bf535de8cc85101,sha256,git-index release-tree file inventory,6f48734811c9508f7214b3ad7fe5de71623f282fe4e55b616bf535de8cc85101,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.edge.py,metriplane/atlas/edge.py,artifact_sha256,7593c7ccde039d2519e716034bd056f19293357405d90878900bdd7387f1aa4e,sha256,git-index release-tree file inventory,7593c7ccde039d2519e716034bd056f19293357405d90878900bdd7387f1aa4e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.event-ledger.py,metriplane/atlas/event_ledger.py,artifact_sha256,5bc320fb885ea149b704e22a4c71e1a6f6719b9552e65e2621da851598e82ce9,sha256,git-index release-tree file inventory,5bc320fb885ea149b704e22a4c71e1a6f6719b9552e65e2621da851598e82ce9,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.evidence-lake.py,metriplane/atlas/evidence_lake.py,artifact_sha256,ed3036983f71c2d8c9ccca446e25ea8f313f8db0fe3fb63637deb2a04094c9be,sha256,git-index release-tree file inventory,ed3036983f71c2d8c9ccca446e25ea8f313f8db0fe3fb63637deb2a04094c9be,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.freeze.py,metriplane/atlas/freeze.py,artifact_sha256,01fd1601abb428b66df01894bac452d3d5dfb4e765d02f34f628509f5c2c26fd,sha256,git-index release-tree file inventory,01fd1601abb428b66df01894bac452d3d5dfb4e765d02f34f628509f5c2c26fd,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.improvement.py,metriplane/atlas/improvement.py,artifact_sha256,ce9de7aebb058c1772e97bda7c0dd99bb087d5bc7bf8b22444d823f4b31b6067,sha256,git-index release-tree file inventory,ce9de7aebb058c1772e97bda7c0dd99bb087d5bc7bf8b22444d823f4b31b6067,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.models.py,metriplane/atlas/models.py,artifact_sha256,0909b7828b6ebfa3862d010f853e9b23c080547caae939228669085ee33d8a48,sha256,git-index release-tree file inventory,0909b7828b6ebfa3862d010f853e9b23c080547caae939228669085ee33d8a48,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.atlas.multicell.py,metriplane/atlas/multicell.py,artifact_sha256,bd9e39577757dfe414a3946aaa244e2f4b4fb22925929369f92e630ba548eef9,sha256,git-index release-tree file inventory,bd9e39577757dfe414a3946aaa244e2f4b4fb22925929369f92e630ba548eef9,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
